Unnamed: 0,Symbol,Series,Date,PrevClose,Open,High,Low,LastPrice,Close,AveragePrice,TotalTradedQty,TotalTradedValue,TotalTrades,DeliverableQty,DeliveryPercentage,Spread
0.0,IIFLWAM,EQ,2022-09-12,1749.2,1755.75,1757.95,1717.35,1723.85,1730.95,1733.8,12191,21136706.0,1862,5510,45.2,24.799999999999955
1.0,IIFLWAM,EQ,2022-09-13,1730.95,1730.95,1762.75,1701.75,1717.15,1708.7,1729.0,46881,81057082.1,11476,14573,31.09,22.25
2.0,IIFLWAM,EQ,2022-09-14,1708.7,1683.05,1743.8,1672.0,1720.0,1709.85,1715.28,16112,27636603.45,4013,5150,31.96,-26.799999999999955
3.0,IIFLWAM,EQ,2022-09-15,1709.85,1720.0,1730.5,1700.55,1706.85,1706.7,1708.94,18679,31921279.25,2674,12615,67.54,13.299999999999956
4.0,IIFLWAM,EQ,2022-09-16,1706.7,1702.75,1877.0,1690.85,1805.2,1819.15,1803.01,291826,526165640.25,26716,77860,26.68,-116.40000000000008
5.0,IIFLWAM,EQ,2022-09-19,1819.15,1828.25,1850.0,1802.05,1819.0,1819.8,1825.14,55566,101415971.45,9746,22542,40.57,8.450000000000045
6.0,IIFLWAM,EQ,2022-09-20,1819.8,1848.0,1945.0,1820.9,1894.0,1890.55,1893.77,148458,281144933.85,14041,83658,56.35,-42.54999999999996
7.0,IIFLWAM,EQ,2022-09-21,1890.55,1935.0,1937.8,1856.05,1872.75,1877.5,1891.8,59874,113269536.0,7500,25898,43.25,57.5
8.0,IIFLWAM,EQ,2022-09-22,1877.5,1884.55,1886.9,1832.5,1835.0,1847.25,1869.28,30117,56297086.05,2763,21797,72.37,37.29999999999996
9.0,IIFLWAM,EQ,2022-09-23,1847.25,1830.0,1844.4,1738.0,1747.3,1755.05,1761.16,44030,77544008.4,6109,23860,54.19,74.95000000000005
10.0,IIFLWAM,EQ,2022-09-26,1755.05,1734.3,1774.25,1706.2,1707.1,1715.95,1738.52,27827,48377931.45,5826,15736,56.55,18.34999999999991
11.0,IIFLWAM,EQ,2022-09-27,1715.95,1718.65,1800.0,1712.4,1799.8,1792.95,1759.55,34531,60759161.95,6653,19333,55.99,-74.29999999999995
12.0,IIFLWAM,EQ,2022-09-28,1792.95,1790.0,1790.0,1729.95,1787.8,1773.35,1765.21,12277,21671439.55,2785,6663,54.27,16.65000000000009
13.0,IIFLWAM,EQ,2022-09-29,1773.35,1780.95,1814.0,1730.0,1765.0,1760.3,1769.92,26779,47396569.9,6566,14424,53.86,20.65000000000009
14.0,IIFLWAM,EQ,2022-09-30,1760.3,1751.6,1850.0,1725.6,1845.0,1840.3,1818.26,56218,102218942.1,11217,33533,59.65,-88.70000000000005
16.0,IIFLWAM,EQ,2022-10-03,1840.3,1839.2,1900.0,1826.75,1876.95,1874.75,1876.33,40452,75901192.55,7785,25172,62.23,-35.549999999999955
17.0,IIFLWAM,EQ,2022-10-04,1874.75,1900.0,1900.0,1828.5,1832.4,1846.2,1857.41,24827,46113829.1,9349,12857,51.79,53.79999999999996
18.0,IIFLWAM,EQ,2022-10-06,1846.2,1855.45,1855.45,1800.0,1811.0,1810.0,1814.51,18042,32737305.1,3994,7065,39.16,45.450000000000045
19.0,IIFLWAM,EQ,2022-10-07,1810.0,1797.1,1854.4,1790.05,1816.3,1830.6,1834.22,31591,57944869.55,7134,16089,50.93,-33.5
20.0,IIFLWAM,EQ,2022-10-10,1830.6,1810.25,1810.35,1765.0,1773.2,1782.45,1800.43,14158,25490552.0,2203,10003,70.65,27.799999999999955
21.0,IIFLWAM,EQ,2022-10-11,1782.45,1794.9,1820.0,1779.0,1783.05,1809.95,1807.55,14471,26157104.15,3458,7785,53.8,-15.049999999999956
22.0,IIFLWAM,EQ,2022-10-12,1809.95,1804.95,1810.45,1774.55,1805.0,1801.9,1798.11,14695,26423239.6,2571,7545,51.34,3.0499999999999545
23.0,IIFLWAM,EQ,2022-10-13,1801.9,1801.9,1801.9,1755.0,1765.3,1761.85,1764.95,12926,22813729.2,4088,6926,53.58,40.05000000000018
24.0,IIFLWAM,EQ,2022-10-14,1761.85,1772.1,1823.85,1772.1,1805.0,1808.1,1811.81,65103,117954223.15,17231,46328,71.16,-36.0
25.0,IIFLWAM,EQ,2022-10-17,1808.1,1814.85,1895.95,1794.35,1870.0,1882.65,1861.28,108695,202312034.1,13352,63997,58.88,-67.80000000000018
26.0,IIFLWAM,EQ,2022-10-18,1882.65,1882.65,1900.0,1856.35,1873.6,1884.35,1888.31,49732,93909318.9,10704,27388,55.07,-1.699999999999818
27.0,IIFLWAM,EQ,2022-10-19,1884.35,1888.35,1900.0,1865.05,1899.0,1894.8,1887.76,15057,28423939.65,2473,9417,62.54,-6.4500000000000455
28.0,IIFLWAM,EQ,2022-10-20,1894.8,1900.0,1900.0,1789.8,1825.05,1808.55,1819.43,76040,138349401.5,8354,46114,60.64,91.45000000000005
29.0,IIFLWAM,EQ,2022-10-21,1808.55,1817.6,1844.65,1730.0,1732.0,1749.1,1776.26,21285,37807621.75,3535,8898,41.8,68.5
30.0,IIFLWAM,EQ,2022-10-24,1749.1,1769.0,1794.0,1752.2,1778.0,1763.85,1769.11,3128,5533760.8,419,2014,64.39,5.150000000000091
31.0,IIFLWAM,EQ,2022-10-25,1763.85,1771.7,1782.3,1721.65,1760.0,1760.5,1756.86,56530,99315141.1,7353,41327,73.11,11.200000000000044
32.0,IIFLWAM,EQ,2022-10-27,1760.5,1772.2,1804.95,1770.3,1796.0,1795.45,1790.55,33629,60214491.05,7544,22626,67.28,-23.25
33.0,IIFLWAM,EQ,2022-10-28,1795.45,1788.95,1814.9,1705.7,1803.8,1804.2,1767.52,38703,68408332.1,7981,18749,48.44,-15.25
34.0,IIFLWAM,EQ,2022-10-31,1804.2,1813.25,1829.45,1761.0,1775.0,1771.4,1785.48,114448,204344276.05,27107,71971,62.89,41.84999999999991
35.0,IIFLWAM,EQ,2022-11-01,1771.4,1776.25,1834.0,1776.25,1789.55,1796.5,1805.4,49214,88851198.35,12446,27599,56.08,-20.25
36.0,IIFLWAM,EQ,2022-11-02,1796.5,1793.15,1885.0,1783.55,1835.0,1840.4,1859.68,74148,137891208.3,12078,30790,41.53,-47.25
37.0,IIFLWAM,EQ,2022-11-03,1840.4,1838.9,1870.0,1826.75,1826.75,1846.3,1847.01,25261,46657336.15,6292,12434,49.22,-7.399999999999864
38.0,IIFLWAM,EQ,2022-11-04,1846.3,1850.0,1850.0,1801.95,1805.0,1818.0,1824.36,6655,12141110.3,2594,3402,51.12,32.0
39.0,IIFLWAM,EQ,2022-11-07,1818.0,1828.0,1850.0,1802.0,1840.0,1835.05,1822.81,17131,31226608.55,4476,9923,57.92,-7.0499999999999545
